domain|urls|paths|subdomains|proto
imprensaoficial.com.br|http://bienal2008.imprensaoficial.com.br/|/||HTTPS;HTTP
epm.br|http://www.biblioteca.epm.br/;http://biblioteca.epm.br/|/||HTTPS;HTTP
ufrj.br|http://editora.ufrj.br/;http://www.editora.ufrj.br/|/||HTTPS;HTTP
globo.com|http://lobato.globo.com/;http://editoraglobo.globo.com/;http://globolivros.globo.com/|/||HTTP
ufsc.br|http://editora.ufsc.br/;http://www.editora.ufsc.br/|/||HTTPS;HTTP
uol.com.br|http://recantodasletras.uol.com.br/|/||HTTPS;HTTP
pop.com.br|http://asahivideo.pop.com.br/;http://www.www.asahivideo.pop.com.br/;http://www.asahivideo.pop.com.br/|/||HTTPS;HTTP
atheneu.com.br|http://atheneu.com.br/;http://www.atheneu.com.br/|/||HTTPS;HTTP
fgv.br|http://www.editora.fgv.br/;http://editora.fgv.br/|/||HTTPS;HTTP
unesp.br|http://editora.unesp.br/;http://www.editora.unesp.br/|/||HTTPS;HTTP
editoragente.com.br|http://www.editoragente.com.br/;http://editoragente.com.br/|/||HTTPS;HTTP
ibep-nacional.com.br|http://ibep-nacional.com.br/;http://www.ibep-nacional.com.br/|/||HTTPS;HTTP
editorasegmento.com.br|http://www.editorasegmento.com.br/;http://editorasegmento.com.br/|/||HTTPS;HTTP
editoraunesp.com.br|http://www.editoraunesp.com.br/;http://editoraunesp.com.br/|/||HTTPS;HTTP
ufrgs.br|http://www.ufrgs.br/editora/;http://ufrgs.br/editora/|/editora/||HTTPS;HTTP
escala.com.br|http://escala.com.br/;http://www.escala.com.br/|/||HTTP
lcm.com.br|http://www.lcm.com.br/;http://lcm.com.br/|/||HTTPS;HTTP
avemaria.com.br|http://www.avemaria.com.br/;http://avemaria.com.br/|/||HTTPS;HTTP
leonardodavinci.com.br|http://leonardodavinci.com.br/;http://www.leonardodavinci.com.br/|/||HTTP
livrariacultura.com.br|http://www.livrariacultura.com.br;http://livrariacultura.com.br|||HTTPS;HTTP
editorafundamento.com.br|http://loja.editorafundamento.com.br/|/||HTTPS;HTTP
moderna.com.br|http://moderna.com.br/;http://www.moderna.com.br/|/||HTTPS;HTTP
madras.com.br|http://www.madras.com.br/;http://madras.com.br/|/||HTTPS;HTTP
mythoseditora.com.br|http://www.mythoseditora.com.br/;http://mythoseditora.com.br/|/||HTTPS;HTTP
autenticaeditora.com.br|http://www.autenticaeditora.com.br/;http://autenticaeditora.com.br/|/||HTTPS;HTTP
cortezeditora.com.br|http://cortezeditora.com.br/;http://www.cortezeditora.com.br/|/||HTTPS;HTTP
editorajaboticaba.com.br|http://editorajaboticaba.com.br/;http://www.editorajaboticaba.com.br/|/||HTTPS;HTTP
saraiva.com.br|http://saraiva.com.br/;http://www.saraiva.com.br/|/||HTTPS;HTTP
rocco.com.br|http://rocco.com.br/;http://www.rocco.com.br/|/||HTTPS;HTTP
devir.com.br|http://devir.com.br/;http://www.devir.com.br/;http://www.www.devir.com.br/|/||HTTPS;HTTP
livrarialoyola.com.br|http://www.livrarialoyola.com.br/;http://livrarialoyola.com.br/|/||HTTPS;HTTP
livrariart.com.br|http://www.livrariart.com.br/;http://livrariart.com.br/|/||HTTPS;HTTP
editoravida.com.br|http://www.editoravida.com.br/;http://editoravida.com.br/|/||HTTPS;HTTP
goodmenbook.org|http://www.goodmenbook.org/;http://goodmenbook.org/|/||HTTPS;HTTP
editoraperspectiva.com.br|http://editoraperspectiva.com.br/;http://www.editoraperspectiva.com.br/|/||HTTPS;HTTP
editorasaraiva.com.br|http://editorasaraiva.com.br/;http://www.editorasaraiva.com.br/|/||HTTP
fromoldbooks.org|http://www.fromoldbooks.org/;http://fromoldbooks.org/|/||HTTPS;HTTP
esextante.com.br|http://esextante.com.br/;http://www.esextante.com.br/|/||HTTPS;HTTP
conservativebookclub.com|http://www.conservativebookclub.com/;http://conservativebookclub.com/|/||HTTPS;HTTP
amazon.com|http://www.amazon.com;http://amazon.com/;http://images.amazon.com|;/||HTTPS;HTTP
amigosdolivro.com.br|http://amigosdolivro.com.br/;http://www.amigosdolivro.com.br/|/||HTTPS;HTTP
phorte.com|http://phorte.com/;http://www.phorte.com/|/||HTTPS;HTTP
livrodevisitas.com.br|http://www.livrodevisitas.com.br/;http://livrodevisitas.com.br/;http://www.www.livrodevisitas.com.br/|/||HTTPS;HTTP
relativa.com.br|http://www.relativa.com.br/;http://relativa.com.br/|/||HTTPS;HTTP
machadodeassis.net|http://www.machadodeassis.net/;http://machadodeassis.net/|/||HTTPS;HTTP
audiobooksonline.com|http://www.audiobooksonline.com/;http://audiobooksonline.com/|/||HTTPS;HTTP
galegroup.com|http://galegroup.com;http://www.galegroup.com|||HTTP
dragondoor.com|http://dragondoor.com;http://www.dragondoor.com|||HTTPS;HTTP
exrx.net|http://exrx.net;http://www.exrx.net|||HTTPS;HTTP
terra.com.br|http://virtualbooks.terra.com.br/|/||HTTPS;HTTP
editorajbc.com.br|http://www.editorajbc.com.br/;http://editorajbc.com.br/|/||HTTPS;HTTP
editoraguanabara.com.br|http://editoraguanabara.com.br/;http://www.editoraguanabara.com.br/|/||HTTP
scholastic.com|http://www.scholastic.com;http://scholastic.com|||HTTP
m-w.com|http://www.m-w.com;http://m-w.com|||HTTPS;HTTP
editoraufmg.com.br|http://www.editoraufmg.com.br/;http://editoraufmg.com.br/|/||HTTPS;HTTP
forense.com.br|http://www.forense.com.br/;http://forense.com.br/|/||HTTP
ecampus.com|http://ecampus.com;http://www.ecampus.com|||HTTPS;HTTP
bienaldolivro.com.br|http://bienaldolivro.com.br/;http://www.bienaldolivro.com.br/|/||HTTPS;HTTP
editoraroca.com.br|http://editoraroca.com.br/loja/;http://www.editoraroca.com.br/loja/|/loja/||HTTP
imagoeditora.com.br|http://imagoeditora.com.br/;http://www.imagoeditora.com.br/|/||HTTPS;HTTP
randomhouse.com|http://www.randomhouse.com;http://randomhouse.com|||HTTPS;HTTP
wikipedia.org|http://www.pt.wikipedia.org/wiki/windows;http://pt.wikipedia.org/wiki/windows|/wiki/windows||HTTPS;HTTP
hucitec.com.br|http://www.hucitec.com.br/;http://hucitec.com.br/|/||HTTPS;HTTP
rideel.com.br|http://rideel.com.br/;http://www.rideel.com.br/|/||HTTPS;HTTP
livnobel.com.br|http://livnobel.com.br/;http://www.livnobel.com.br/|/||HTTP
fnac.com.br|http://fnac.com.br/;http://www.fnac.com.br/|/||HTTPS;HTTP
editoraerica.com.br|http://editoraerica.com.br/;http://www.editoraerica.com.br/|/||HTTP
resumosdelivros.com.br|http://www.resumosdelivros.com.br/;http://resumosdelivros.com.br/|/||HTTPS;HTTP
livrariadoadvogado.com.br|http://www.livrariadoadvogado.com.br/;http://livrariadoadvogado.com.br/|/||HTTPS;HTTP
martinsfontes.com.br|http://www.martinsfontes.com.br/;http://martinsfontes.com.br/|/||HTTPS;HTTP
portaldetonando.com.br|http://www.portaldetonando.com.br/;http://portaldetonando.com.br/|/||HTTPS;HTTP
editoracontexto.com.br|http://editoracontexto.com.br/;http://www.editoracontexto.com.br/|/||HTTPS;HTTP
releituras.com|http://www.releituras.com/;http://releituras.com/|/||HTTP
editoradcl.com.br|http://www.editoradcl.com.br/;http://editoradcl.com.br/|/||HTTPS;HTTP
paubrasil.com.br|http://www.paubrasil.com.br/;http://paubrasil.com.br/|/||HTTPS;HTTP
estantevirtual.com.br|http://estantevirtual.com.br/;http://www.estantevirtual.com.br/|/||HTTPS;HTTP
booksamillion.com|http://booksamillion.com;http://www.booksamillion.com|||HTTPS;HTTP
ebookcult.com.br|http://www.ebookcult.com.br/;http://ebookcult.com.br/|/||HTTPS;HTTP
megalivros.com.br|http://www.megalivros.com.br/;http://megalivros.com.br/|/||HTTP
livrariacalil.com.br|http://livrariacalil.com.br/;http://www.livrariacalil.com.br/|/||HTTPS;HTTP
sololiteratura.com|http://www.sololiteratura.com/;http://sololiteratura.com/|/||HTTPS;HTTP
feesc.org.br|http://www.livrariaconvivencia.feesc.org.br;http://livrariaconvivencia.feesc.org.br|||HTTPS;HTTP
livrarianobel.com.br|http://livrarianobel.com.br/;http://www.livrarianobel.com.br/|/||HTTPS;HTTP
mundocristao.com.br|http://www.mundocristao.com.br/;http://mundocristao.com.br/|/||HTTP
livifusp.com.br|http://livifusp.com.br/;http://www.livifusp.com.br/|/||HTTPS;HTTP
scribd.com|http://www.scribd.com/;http://scribd.com/|/||HTTPS;HTTP
irdin.org.br|http://irdin.org.br/;http://www.irdin.org.br/|/||HTTPS;HTTP
alibris.com|http://alibris.com;http://www.alibris.com|||HTTPS;HTTP
traca.com.br|http://www.traca.com.br/;http://traca.com.br/|/||HTTPS;HTTP
cbl.org.br|http://www.cbl.org.br/;http://cbl.org.br/|/||HTTP
luso-poemas.net|http://www.luso-poemas.net/;http://luso-poemas.net/|/||HTTPS;HTTP
cengage.com|http://www.cengage.com;http://cengage.com|||HTTPS;HTTP
livrosbrasil.com.br|http://livrosbrasil.com.br/;http://www.livrosbrasil.com.br/|/||HTTPS;HTTP
doubledaybookclub.com|http://www.doubledaybookclub.com;http://doubledaybookclub.com|||HTTPS;HTTP
lendo.org|http://lendo.org/;http://www.lendo.org/|/||HTTPS;HTTP
escrituras.com.br|http://www.escrituras.com.br/;http://escrituras.com.br/|/||HTTPS;HTTP
livrariaalfa.com.br|http://livrariaalfa.com.br/;http://www.livrariaalfa.com.br/|/||HTTP
mcgraw-hill.com|http://mcgraw-hill.com;http://www.mcgraw-hill.com|||HTTP
leitura.com.br|http://www.leitura.com.br/;http://leitura.com.br/|/||HTTPS;HTTP
casadellibro.com|http://www.casadellibro.com;http://casadellibro.com|||HTTPS;HTTP
nightingale.com|http://nightingale.com;http://www.nightingale.com|||HTTPS;HTTP
clacso.org.ar|http://greenstone.clacso.org.ar/|/||HTTPS;HTTP
br.com|http://vinni.web.br.com/;http://www.vinni.web.br.com/|/||HTTPS;HTTP
livrariacortez.com.br|http://livrariacortez.com.br/;http://www.livrariacortez.com.br/|/||HTTPS;HTTP
editoraleitura.com.br|http://editoraleitura.com.br/;http://www.editoraleitura.com.br/|/||HTTPS;HTTP
dislexia.com.br|http://www.dislexia.com.br/;http://dislexia.com.br/|/||HTTP
objetiva.com.br|http://objetiva.com.br/;http://www.objetiva.com.br/|/||HTTPS;HTTP
abebooks.co.uk|http://abebooks.co.uk;http://www.abebooks.co.uk|||HTTPS;HTTP
brinquebook.com.br|http://brinquebook.com.br/;http://www.brinquebook.com.br/|/||HTTPS;HTTP
bienaldolivrosp.com.br|http://bienaldolivrosp.com.br/;http://www.bienaldolivrosp.com.br/|/||HTTP
esteditora.com.br|http://www.esteditora.com.br/;http://esteditora.com.br/|/||HTTPS;HTTP
biblio.com|http://www.biblio.com;http://biblio.com|||HTTPS;HTTP
livrariasebo.com.br|http://www.livrariasebo.com.br/;http://livrariasebo.com.br/|/||HTTPS;HTTP
editorapeiropolis.com.br|http://editorapeiropolis.com.br/;http://www.editorapeiropolis.com.br/|/||HTTPS;HTTP
ciadoslivros.com.br|http://ciadoslivros.com.br/;http://www.ciadoslivros.com.br/|/||HTTPS;HTTP
christianbook.com|http://christianbook.com;http://www.christianbook.com|||HTTPS;HTTP
apress.com|http://apress.com;http://www.apress.com|||HTTPS;HTTP
bookfinder.com|http://www.bookfinder.com;http://bookfinder.com|||HTTPS;HTTP
ebsco.com|http://ebsco.com;http://www.ebsco.com|||HTTPS;HTTP
elsevierhealth.com|http://www.elsevierhealth.com;http://elsevierhealth.com|||HTTP
buscalibros.cl|http://www.buscalibros.cl;http://buscalibros.cl|||HTTP
ccel.org|http://ccel.org;http://www.ccel.org|||HTTPS;HTTP
wikibooks.org|http://en.wikibooks.org/;http://www.en.wikibooks.org/|/||HTTPS;HTTP
capitanalatriste.com|http://www.capitanalatriste.com/;http://capitanalatriste.com/|/||HTTPS;HTTP
feirabienaldolivro.com.br|http://www.feirabienaldolivro.com.br/;http://feirabienaldolivro.com.br/|/||HTTPS;HTTP
papirus.com.br|http://papirus.com.br/;http://www.papirus.com.br/|/||HTTP
erdos.com.br|http://erdos.com.br/;http://www.erdos.com.br/|/||HTTPS;HTTP
lablaa.org|http://lablaa.org/;http://www.lablaa.org/|/||HTTP
kingdomofpets.com|http://kingdomofpets.com;http://www.kingdomofpets.com|||HTTPS;HTTP
engrade.com|http://www.engrade.com;http://engrade.com|||HTTP
lumiarte.com|http://lumiarte.com/livrarialuardeoutono/;http://www.lumiarte.com/livrarialuardeoutono/|/livrarialuardeoutono/||HTTPS;HTTP
wrox.com|http://wrox.com;http://www.wrox.com|||HTTPS;HTTP
cafecolombo.com.br|http://www.cafecolombo.com.br/;http://cafecolombo.com.br/|/||HTTPS;HTTP
notebookreview.com|http://notebookreview.com;http://www.notebookreview.com|||HTTP
submarino.com.br|http://www.submarino.com.br/rares.asp;http://submarino.com.br/books.asp;http://submarino.com.br/rares.asp;http://www.submarino.com.br/books.asp|/books.asp;/rares.asp||HTTPS;HTTP
fabiorocha.com.br|http://www.fabiorocha.com.br/;http://fabiorocha.com.br/|/||HTTPS;HTTP
qpb.com|http://qpb.com;http://www.qpb.com|||HTTP
canadianliving.com|http://www.canadianliving.com;http://canadianliving.com|||HTTPS;HTTP
abebooks.com|http://abebooks.com;http://www.abebooks.com|||HTTPS;HTTP
livrariaimperatriz.com.br|http://www.livrariaimperatriz.com.br/;http://livrariaimperatriz.com.br/|/||HTTPS;HTTP
sebopapirus.com.br|http://www.sebopapirus.com.br/;http://sebopapirus.com.br/|/||HTTPS;HTTP
allbookstores.com|http://www.allbookstores.com;http://allbookstores.com|||HTTPS;HTTP
eharlequin.com|http://eharlequin.com;http://www.eharlequin.com|||HTTPS;HTTP
powells.com|http://powells.com;http://www.powells.com|||HTTPS;HTTP
girlgeniusonline.com|http://www.girlgeniusonline.com;http://girlgeniusonline.com|||HTTPS;HTTP
leialivro.com.br|http://www.leialivro.com.br/;http://leialivro.com.br/|/||HTTPS;HTTP
lendorelendogabi.com|http://www.lendorelendogabi.com/;http://lendorelendogabi.com/|/||HTTP
bertrand.pt|http://bertrand.pt/;http://www.bertrand.pt/|/||HTTPS;HTTP
querido.net|http://guida.querido.net/|/||HTTPS;HTTP
esferadocaos.pt|http://esferadocaos.pt/;http://www.esferadocaos.pt/|/||HTTPS;HTTP
eeeuser.com|http://www.eeeuser.com;http://eeeuser.com|||HTTP
mauxhomepage.com|http://www.mauxhomepage.com/;http://mauxhomepage.com/|/||HTTPS;HTTP
prenhall.com|http://www.prenhall.com;http://prenhall.com|||HTTPS;HTTP
reler.com.br|http://reler.com.br/;http://www.reler.com.br/|/||HTTPS;HTTP
livbrandaosebo.com.br|http://livbrandaosebo.com.br/;http://www.livbrandaosebo.com.br/|/||HTTPS;HTTP
conradeditora.com.br|http://www.conradeditora.com.br/;http://conradeditora.com.br/|/||HTTPS;HTTP
akahoshitakuya.com|http://akahoshitakuya.com;http://www.akahoshitakuya.com|||HTTPS;HTTP
pearsonhighered.com|http://www.pearsonhighered.com;http://pearsonhighered.com|||HTTPS;HTTP
almedina.net|http://almedina.net/;http://www.almedina.net/|/||HTTPS;HTTP
peachpit.com|http://peachpit.com;http://www.peachpit.com|||HTTP
misteriosantigos.com|http://misteriosantigos.com/;http://www.misteriosantigos.com/|/||HTTPS;HTTP
shauntan.net|http://www.shauntan.net/;http://shauntan.net/|/||HTTPS;HTTP
criticaliteraria.com|http://www.www.criticaliteraria.com/;http://criticaliteraria.com/;http://www.criticaliteraria.com/|/||HTTP
dannyreviews.com|http://www.dannyreviews.com/;http://dannyreviews.com/|/||HTTPS;HTTP
thaiarthritis.org|http://www.thaiarthritis.org/;http://thaiarthritis.org/|/||HTTPS;HTTP
livrotecnico.com.br|http://www.livrotecnico.com.br/;http://livrotecnico.com.br/;http://www.www.livrotecnico.com.br/|/||HTTP
ivillage.com|http://www.ivillage.com/books|/books||HTTP
zvab.com|http://zvab.com;http://www.zvab.com|||HTTPS;HTTP
hottopos.com|http://www.hottopos.com/;http://hottopos.com/|/||HTTPS;HTTP
rpsfeiras.com.br|http://www.rpsfeiras.com.br/;http://rpsfeiras.com.br/|/||HTTPS;HTTP
republicadolivro.com.br|http://republicadolivro.com.br/;http://www.republicadolivro.com.br/|/||HTTPS;HTTP
revan.com.br|http://revan.com.br/;http://www.revan.com.br/|/||HTTPS;HTTP
ltr.com.br|http://ltr.com.br/;http://www.ltr.com.br/|/||HTTPS;HTTP
notebookcheck.com|http://notebookcheck.com;http://www.notebookcheck.com|||HTTPS;HTTP
temporeal.com.br|http://www.temporeal.com.br/;http://temporeal.com.br/|/||HTTPS;HTTP
manybooks.net|http://manybooks.net;http://www.manybooks.net|||HTTPS;HTTP
ufv.br|http://www.livraria.ufv.br/;http://livraria.ufv.br/|/||HTTPS;HTTP
sefer.com.br|http://www.sefer.com.br/;http://sefer.com.br/|/||HTTPS;HTTP
sitedoescritor.com.br|http://www.sitedoescritor.com.br/;http://sitedoescritor.com.br/|/||HTTPS;HTTP
quadrante.com.br|http://quadrante.com.br/;http://www.quadrante.com.br/|/||HTTPS;HTTP
ftd.com.br|http://www.ftd.com.br/;http://ftd.com.br/|/||HTTPS;HTTP
wiley.com|http://www.wiley.com;http://wiley.com|||HTTPS;HTTP
virtualbooks.com.br|http://www.virtualbooks.com.br/;http://virtualbooks.com.br/|/||HTTPS;HTTP
livrariascuritiba.com.br|http://livrariascuritiba.com.br;http://www.www.livrariascuritiba.com.br/;http://www.livrariascuritiba.com.br|;/||HTTP
vestcon.com.br|http://vestcon.com.br/;http://www.vestcon.com.br/|/||HTTPS;HTTP
hayhouse.com|http://www.hayhouse.com;http://hayhouse.com|||HTTPS;HTTP
ultimato.com.br|http://ultimato.com.br/;http://www.ultimato.com.br/|/||HTTPS;HTTP
livrariascatarinense.com.br|http://livrariascatarinense.com.br;http://www.livrariascatarinense.com.br|||HTTP
manole.com.br|http://manole.com.br/;http://www.manole.com.br/|/||HTTP
siciliano.com.br|http://siciliano.com.br/;http://www.www.siciliano.com.br/;http://www.siciliano.com.br/|/||HTTP
mercuryo.com.br|http://mercuryo.com.br/;http://www.mercuryo.com.br/|/||HTTPS;HTTP
oreilly.com|http://www.oreilly.com|||HTTPS;HTTP
phschool.com|http://phschool.com;http://www.phschool.com|||HTTP
who-sells-it.com|http://who-sells-it.com;http://www.who-sells-it.com|||HTTPS;HTTP
livrosparatodos.net|http://www.livrosparatodos.net/;http://livrosparatodos.net/|/||HTTP
snapgrades.net|http://www.snapgrades.net;http://snapgrades.net|||HTTP
unilibro.it|http://unilibro.it/;http://www.unilibro.it/|/||HTTPS;HTTP
loot.co.za|http://www.loot.co.za;http://loot.co.za|||HTTPS;HTTP
merecal.com|http://www.merecal.com/;http://merecal.com/|/||HTTP
mediabooks.pt|http://mediabooks.pt/;http://www.mediabooks.pt/|/||HTTPS;HTTP
notebookjournal.de|http://www.notebookjournal.de;http://notebookjournal.de|||HTTP
portoeditora.pt|http://portoeditora.pt/;http://www.portoeditora.pt/|/||HTTPS;HTTP
